"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2025","282.637","281.552","283.140","280.223","","0.05%"
"11/01/2025","282.500","283.175","283.690","280.275","","-0.24%"
"10/01/2025","283.175","283.340","283.890","280.025","","-0.06%"
"09/01/2025","283.340","283.875","284.015","281.175","","-0.19%"
"08/01/2025","283.875","283.875","284.935","281.650","","0.00%"
"07/01/2025","283.875","283.700","286.250","282.175","","0.08%"
"06/01/2025","283.650","281.975","285.065","281.700","","0.59%"
"05/01/2025","281.975","281.125","283.130","280.050","","0.34%"
"04/01/2025","281.030","280.275","282.325","279.985","","0.31%"
"03/01/2025","280.175","279.750","280.540","279.585","","0.21%"
"02/01/2025","279.600","278.800","279.950","278.150","","0.29%"
"01/01/2025","278.800","278.375","278.965","278.335","","0.24%"
"12/01/2024","278.120","278.100","278.700","277.675","","0.12%"
"11/01/2024","277.800","278.125","278.500","277.575","","-0.02%"
"10/01/2024","277.850","277.750","278.700","277.350","","0.05%"
"09/01/2024","277.720","278.975","279.200","277.550","","-0.39%"
"08/01/2024","278.820","279.000","279.450","278.290","","0.20%"
"07/01/2024","278.250","279.075","279.225","278.000","","0.02%"
"06/01/2024","278.200","278.800","279.475","278.100","","-0.04%"
"05/01/2024","278.320","278.500","279.575","277.950","","0.07%"
"04/01/2024","278.130","278.575","279.300","277.700","","0.23%"
"03/01/2024","277.500","279.925","279.925","277.750","","-0.47%"
"02/01/2024","278.800","280.150","280.175","278.845","","-0.11%"
"01/01/2024","279.120","281.250","282.390","278.945","","-0.66%"
"12/01/2023","280.970","285.750","286.250","279.390","","-1.50%"
"11/01/2023","285.250","282.375","288.630","277.325","","1.30%"
"10/01/2023","281.590","287.775","288.750","271.880","","-2.33%"
"09/01/2023","288.300","306.500","307.890","284.000","","-5.78%"
"08/01/2023","306.000","286.875","306.500","283.130","","6.90%"
"07/01/2023","286.250","286.500","289.125","268.750","","0.09%"
"06/01/2023","286.000","285.750","288.625","281.500","","0.51%"
"05/01/2023","284.550","280.200","298.625","279.880","","0.46%"
"04/01/2023","283.250","280.250","289.625","279.500","","-0.06%"
"03/01/2023","283.410","262.000","285.000","260.735","","8.59%"
"02/01/2023","261.000","265.250","276.500","257.750","","-2.43%"
"01/01/2023","267.500","226.700","270.500","226.450","","18.28%"
"12/01/2022","226.150","224.750","226.865","223.350","","0.73%"
"11/01/2022","224.500","220.250","224.775","220.000","","2.05%"
"10/01/2022","220.000","228.125","229.500","216.500","","-3.36%"
"09/01/2022","227.650","218.625","239.900","216.250","","4.31%"
"08/01/2022","218.250","238.750","240.425","211.250","","-8.93%"
"07/01/2022","239.660","204.725","240.425","204.000","","17.19%"
"06/01/2022","204.500","198.150","212.270","197.150","","2.92%"
"05/01/2022","198.700","185.650","202.645","185.250","","7.17%"
"04/01/2022","185.400","184.200","189.025","180.750","","1.09%"
"03/01/2022","183.400","177.625","184.200","176.950","","3.47%"
"02/01/2022","177.250","176.675","177.635","173.750","","0.53%"
"01/01/2022","176.320","176.445","179.055","175.700","","0.30%"
"12/01/2021","175.800","176.100","178.660","174.800","","0.05%"
"11/01/2021","175.720","171.400","176.735","169.190","","2.43%"
"10/01/2021","171.550","171.000","175.535","169.650","","0.62%"
"09/01/2021","170.500","166.875","171.080","165.625","","2.56%"
"08/01/2021","166.250","162.375","166.890","161.375","","2.78%"
"07/01/2021","161.750","158.055","162.730","157.270","","2.68%"
"06/01/2021","157.530","154.150","159.225","153.975","","3.28%"
"05/01/2021","152.520","153.150","155.590","151.425","","-0.30%"
"04/01/2021","152.980","152.825","155.190","151.820","","0.43%"
"03/01/2021","152.320","158.075","159.275","151.200","","-3.81%"
"02/01/2021","158.350","160.300","160.590","157.520","","-0.78%"
"01/01/2021","159.600","160.375","162.630","157.630","","-0.09%"
"12/01/2020","159.750","159.500","164.125","159.050","","0.60%"
"11/01/2020","158.800","160.275","161.260","157.655","","-0.75%"
"10/01/2020","160.000","165.800","167.750","159.820","","-3.26%"
"09/01/2020","165.400","165.575","166.865","164.955","","0.49%"
"08/01/2020","164.590","166.900","168.825","165.195","","-1.61%"
"07/01/2020","167.280","168.050","168.750","165.750","","0.05%"
"06/01/2020","167.200","163.100","168.475","162.375","","3.21%"
"05/01/2020","162.000","160.380","163.575","156.200","","1.25%"
"04/01/2020","160.000","166.130","168.000","159.000","","-3.47%"
"03/01/2020","165.750","154.100","168.425","153.905","","7.88%"
"02/01/2020","153.650","154.200","155.250","153.705","","-0.06%"
"01/01/2020","153.740","154.870","155.515","153.970","","-0.49%"
"12/01/2019","154.500","155.275","156.755","154.120","","-0.42%"
"11/01/2019","155.150","155.350","157.500","154.725","","0.13%"
"10/01/2019","154.950","155.700","157.320","154.960","","-0.67%"
"09/01/2019","156.000","157.000","161.015","155.400","","-0.32%"
"08/01/2019","156.500","160.550","161.215","156.090","","-2.52%"
"07/01/2019","160.550","157.100","164.500","152.015","","-1.20%"
"06/01/2019","162.500","147.350","164.375","146.775","","10.85%"
"05/01/2019","146.600","140.950","152.545","140.560","","3.75%"
"04/01/2019","141.300","140.800","142.405","138.450","","0.50%"
"03/01/2019","140.600","139.840","141.000","137.500","","0.54%"
"02/01/2019","139.840","139.300","140.335","136.515","","0.39%"
"01/01/2019","139.300","139.800","140.410","134.620","","-0.36%"
"12/01/2018","139.800","138.900","139.990","133.950","","0.65%"
"11/01/2018","138.900","133.775","141.500","131.300","","3.83%"
"10/01/2018","133.775","123.165","134.455","123.045","","9.02%"
"09/01/2018","122.710","123.070","124.560","121.445","","-0.22%"
"08/01/2018","122.985","123.850","125.070","121.650","","-0.16%"
"07/01/2018","123.180","121.735","129.435","120.100","","1.41%"
"06/01/2018","121.470","115.775","122.080","114.995","","5.12%"
"05/01/2018","115.550","115.770","116.325","114.645","","0.01%"
"04/01/2018","115.540","115.710","116.210","114.845","","0.10%"
"03/01/2018","115.420","110.765","116.200","110.100","","4.42%"
"02/01/2018","110.530","110.760","111.250","109.955","","0.01%"
"01/01/2018","110.520","110.310","111.280","109.545","","0.11%"
"12/01/2017","110.400","105.380","111.180","105.250","","4.91%"
"11/01/2017","105.230","105.300","105.520","104.950","","0.00%"
"10/01/2017","105.230","105.325","105.470","104.900","","-0.02%"
"09/01/2017","105.250","105.175","105.470","105.050","","0.14%"
"08/01/2017","105.100","105.375","105.435","105.115","","-0.19%"
"07/01/2017","105.300","104.835","108.625","104.825","","0.57%"
"06/01/2017","104.700","104.815","104.920","104.650","","0.01%"
"05/01/2017","104.690","104.725","104.910","104.615","","0.04%"
"04/01/2017","104.650","104.835","104.935","104.600","","-0.06%"
"03/01/2017","104.710","104.825","104.890","104.610","","0.05%"
"02/01/2017","104.660","104.815","104.905","104.690","","0.02%"
"01/01/2017","104.640","104.575","104.885","104.575","","0.28%"
"12/01/2016","104.350","104.775","104.910","104.375","","-0.38%"
"11/01/2016","104.750","104.785","104.950","104.585","","0.05%"
"10/01/2016","104.700","104.385","104.950","104.385","","0.34%"
"09/01/2016","104.350","104.655","105.000","104.195","","-0.32%"
"08/01/2016","104.690","104.810","104.900","104.285","","-0.02%"
"07/01/2016","104.710","104.700","104.935","104.425","","0.11%"
"06/01/2016","104.600","104.795","104.955","104.070","","-0.11%"
"05/01/2016","104.720","104.760","104.925","104.575","","0.02%"
"04/01/2016","104.700","104.710","104.905","104.615","","0.10%"
"03/01/2016","104.600","104.750","104.905","104.500","","-0.05%"
"02/01/2016","104.650","104.915","104.980","104.045","","-0.05%"
"01/01/2016","104.700","104.835","105.000","104.730","","0.00%"
"12/01/2015","104.700","105.495","105.560","103.465","","-0.66%"
"11/01/2015","105.400","105.425","105.605","104.450","","0.09%"
"10/01/2015","105.300","104.445","105.555","104.300","","0.91%"
"09/01/2015","104.350","104.045","104.545","104.005","","0.24%"
"08/01/2015","104.100","101.755","104.300","101.715","","2.31%"
"07/01/2015","101.750","101.795","102.005","101.595","","0.03%"
"06/01/2015","101.720","102.015","102.015","101.660","","-0.19%"
"05/01/2015","101.910","101.800","102.065","101.675","","0.16%"
"04/01/2015","101.750","101.895","102.025","101.455","","0.00%"
"03/01/2015","101.750","101.850","102.170","101.510","","0.00%"
"02/01/2015","101.750","101.100","101.975","100.925","","0.74%"
"01/01/2015","101.000","100.950","101.270","100.500","","0.35%"
"12/01/2014","100.650","101.800","102.095","99.400","","-1.03%"
"11/01/2014","101.700","102.800","102.970","101.350","","-0.88%"
"10/01/2014","102.600","102.600","103.275","102.395","","0.10%"
"09/01/2014","102.500","101.100","103.025","101.100","","0.74%"
"08/01/2014","101.750","98.780","102.700","98.655","","3.11%"
"07/01/2014","98.680","98.680","98.925","98.480","","0.10%"
"06/01/2014","98.580","98.650","98.860","98.185","","0.00%"
"05/01/2014","98.580","98.650","98.930","98.110","","0.03%"
"04/01/2014","98.550","98.250","98.750","95.750","","0.36%"
"03/01/2014","98.200","104.900","105.015","97.610","","-6.30%"
"02/01/2014","104.800","105.450","105.590","104.725","","-0.64%"
"01/01/2014","105.470","105.600","105.900","105.100","","0.21%"